"","datos_sin_vacios.datos.PassengerId","datos_sin_vacios.datos.Survived","datos_sin_vacios.datos.Pclass","datos_sin_vacios.datos.Sex","datos_sin_vacios.datos.Age","datos_sin_vacios.datos.SibSp","datos_sin_vacios.datos.Parch","datos_sin_vacios.datos.Fare"
"1",1,0,3,1,22,1,0,7.25
"2",2,1,1,2,38,1,0,71.2833
"3",3,1,3,2,26,0,0,7.925
"4",4,1,1,2,35,1,0,53.1
"5",5,0,3,1,35,0,0,8.05
"6",7,0,1,1,54,0,0,51.8625
"7",9,1,3,2,27,0,2,11.1333
"8",10,1,2,2,14,1,0,30.0708
"9",11,1,3,2,4,1,1,16.7
"10",12,1,1,2,58,0,0,26.55
"11",13,0,3,1,20,0,0,8.05
"12",15,0,3,2,14,0,0,7.8542
"13",16,1,2,2,55,0,0,16
"14",19,0,3,2,31,1,0,18
"15",21,0,2,1,35,0,0,26
"16",22,1,2,1,34,0,0,13
"17",23,1,3,2,15,0,0,8.0292
"18",24,1,1,1,28,0,0,35.5
"19",31,0,1,1,40,0,0,27.7208
"20",36,0,1,1,42,1,0,52
"21",38,0,3,1,21,0,0,8.05
"22",39,0,3,2,18,2,0,18
"23",40,1,3,2,14,1,0,11.2417
"24",41,0,3,2,40,1,0,9.475
"25",42,0,2,2,27,1,0,21
"26",44,1,2,2,3,1,2,41.5792
"27",45,1,3,2,19,0,0,7.8792
"28",50,0,3,2,18,1,0,17.8
"29",52,0,3,1,21,0,0,7.8
"30",54,1,2,2,29,1,0,26
"31",55,0,1,1,65,0,1,61.9792
"32",57,1,2,2,21,0,0,10.5
"33",58,0,3,1,28.5,0,0,7.2292
"34",59,1,2,2,5,1,2,27.75
"35",61,0,3,1,22,0,0,7.2292
"36",67,1,2,2,29,0,0,10.5
"37",68,0,3,1,19,0,0,8.1583
"38",70,0,3,1,26,2,0,8.6625
"39",71,0,2,1,32,0,0,10.5
"40",74,0,3,1,26,1,0,14.4542
"41",75,1,3,1,32,0,0,56.4958
"42",76,0,3,1,25,0,0,7.65
"43",79,1,2,1,0.83,0,2,29
"44",80,1,3,2,30,0,0,12.475
"45",81,0,3,1,22,0,0,9
"46",82,1,3,1,29,0,0,9.5
"47",84,0,1,1,28,0,0,47.1
"48",85,1,2,2,17,0,0,10.5
"49",90,0,3,1,24,0,0,8.05
"50",91,0,3,1,29,0,0,8.05
"51",92,0,3,1,20,0,0,7.8542
"52",93,0,1,1,46,1,0,61.175
"53",94,0,3,1,26,1,2,20.575
"54",95,0,3,1,59,0,0,7.25
"55",98,1,1,1,23,0,1,63.3583
"56",99,1,2,2,34,0,1,23
"57",100,0,2,1,34,1,0,26
"58",101,0,3,2,28,0,0,7.8958
"59",104,0,3,1,33,0,0,8.6542
"60",105,0,3,1,37,2,0,7.925
"61",106,0,3,1,28,0,0,7.8958
"62",107,1,3,2,21,0,0,7.65
"63",109,0,3,1,38,0,0,7.8958
"64",111,0,1,1,47,0,0,52
"65",112,0,3,2,14.5,1,0,14.4542
"66",113,0,3,1,22,0,0,8.05
"67",114,0,3,2,20,1,0,9.825
"68",115,0,3,2,17,0,0,14.4583
"69",116,0,3,1,21,0,0,7.925
"70",118,0,2,1,29,1,0,21
"71",123,0,2,1,32.5,1,0,30.0708
"72",124,1,2,2,32.5,0,0,13
"73",126,1,3,1,12,1,0,11.2417
"74",128,1,3,1,24,0,0,7.1417
"75",130,0,3,1,45,0,0,6.975
"76",131,0,3,1,33,0,0,7.8958
"77",132,0,3,1,20,0,0,7.05
"78",133,0,3,2,47,1,0,14.5
"79",134,1,2,2,29,1,0,26
"80",135,0,2,1,25,0,0,13
"81",136,0,2,1,23,0,0,15.0458
"82",137,1,1,2,19,0,2,26.2833
"83",138,0,1,1,37,1,0,53.1
"84",139,0,3,1,16,0,0,9.2167
"85",142,1,3,2,22,0,0,7.75
"86",143,1,3,2,24,1,0,15.85
"87",144,0,3,1,19,0,0,6.75
"88",145,0,2,1,18,0,0,11.5
"89",146,0,2,1,19,1,1,36.75
"90",147,1,3,1,27,0,0,7.7958
"91",148,0,3,2,9,2,2,34.375
"92",149,0,2,1,36.5,0,2,26
"93",150,0,2,1,42,0,0,13
"94",151,0,2,1,51,0,0,12.525
"95",152,1,1,2,22,1,0,66.6
"96",153,0,3,1,55.5,0,0,8.05
"97",154,0,3,1,40.5,0,2,14.5
"98",156,0,1,1,51,0,1,61.3792
"99",157,1,3,2,16,0,0,7.7333
"100",158,0,3,1,30,0,0,8.05
"101",161,0,3,1,44,0,1,16.1
"102",162,1,2,2,40,0,0,15.75
"103",163,0,3,1,26,0,0,7.775
"104",164,0,3,1,17,0,0,8.6625
"105",166,1,3,1,9,0,2,20.525
"106",170,0,3,1,28,0,0,56.4958
"107",171,0,1,1,61,0,0,33.5
"108",173,1,3,2,1,1,1,11.1333
"109",174,0,3,1,21,0,0,7.925
"110",175,0,1,1,56,0,0,30.6958
"111",176,0,3,1,18,1,1,7.8542
"112",178,0,1,2,50,0,0,28.7125
"113",179,0,2,1,30,0,0,13
"114",180,0,3,1,36,0,0,0
"115",184,1,2,1,1,2,1,39
"116",185,1,3,2,4,0,2,22.025
"117",188,1,1,1,45,0,0,26.55
"118",189,0,3,1,40,1,1,15.5
"119",190,0,3,1,36,0,0,7.8958
"120",191,1,2,2,32,0,0,13
"121",192,0,2,1,19,0,0,13
"122",193,1,3,2,19,1,0,7.8542
"123",194,1,2,1,3,1,1,26
"124",195,1,1,2,44,0,0,27.7208
"125",198,0,3,1,42,0,1,8.4042
"126",200,0,2,2,24,0,0,13
"127",201,0,3,1,28,0,0,9.5
"128",203,0,3,1,34,0,0,6.4958
"129",204,0,3,1,45.5,0,0,7.225
"130",205,1,3,1,18,0,0,8.05
"131",206,0,3,2,2,0,1,10.4625
"132",207,0,3,1,32,1,0,15.85
"133",208,1,3,1,26,0,0,18.7875
"134",209,1,3,2,16,0,0,7.75
"135",210,1,1,1,40,0,0,31
"136",211,0,3,1,24,0,0,7.05
"137",212,1,2,2,35,0,0,21
"138",213,0,3,1,22,0,0,7.25
"139",214,0,2,1,30,0,0,13
"140",217,1,3,2,27,0,0,7.925
"141",218,0,2,1,42,1,0,27
"142",220,0,2,1,30,0,0,10.5
"143",221,1,3,1,16,0,0,8.05
"144",222,0,2,1,27,0,0,13
"145",223,0,3,1,51,0,0,8.05
"146",226,0,3,1,22,0,0,9.35
"147",227,1,2,1,19,0,0,10.5
"148",228,0,3,1,20.5,0,0,7.25
"149",229,0,2,1,18,0,0,13
"150",232,0,3,1,29,0,0,7.775
"151",233,0,2,1,59,0,0,13.5
"152",235,0,2,1,24,0,0,10.5
"153",237,0,2,1,44,1,0,26
"154",238,1,2,2,8,0,2,26.25
"155",239,0,2,1,19,0,0,10.5
"156",240,0,2,1,33,0,0,12.275
"157",243,0,2,1,29,0,0,10.5
"158",244,0,3,1,22,0,0,7.125
"159",245,0,3,1,30,0,0,7.225
"160",247,0,3,2,25,0,0,7.775
"161",248,1,2,2,24,0,2,14.5
"162",249,1,1,1,37,1,1,52.5542
"163",250,0,2,1,54,1,0,26
"164",252,0,3,2,29,1,1,10.4625
"165",253,0,1,1,62,0,0,26.55
"166",254,0,3,1,30,1,0,16.1
"167",255,0,3,2,41,0,2,20.2125
"168",256,1,3,2,29,0,2,15.2458
"169",260,1,2,2,50,0,1,26
"170",264,0,1,1,40,0,0,0
"171",266,0,2,1,36,0,0,10.5
"172",268,1,3,1,25,1,0,7.775
"173",272,1,3,1,25,0,0,0
"174",273,1,2,2,41,0,1,19.5
"175",274,0,1,1,37,0,1,29.7
"176",277,0,3,2,45,0,0,7.75
"177",280,1,3,2,35,1,1,20.25
"178",281,0,3,1,65,0,0,7.75
"179",282,0,3,1,28,0,0,7.8542
"180",283,0,3,1,16,0,0,9.5
"181",284,1,3,1,19,0,0,8.05
"182",286,0,3,1,33,0,0,8.6625
"183",287,1,3,1,30,0,0,9.5
"184",288,0,3,1,22,0,0,7.8958
"185",289,1,2,1,42,0,0,13
"186",290,1,3,2,22,0,0,7.75
"187",293,0,2,1,36,0,0,12.875
"188",294,0,3,2,24,0,0,8.85
"189",295,0,3,1,24,0,0,7.8958
"190",297,0,3,1,23.5,0,0,7.2292
"191",303,0,3,1,19,0,0,0
"192",309,0,2,1,30,1,0,24
"193",310,1,1,2,30,0,0,56.9292
"194",313,0,2,2,26,1,1,26
"195",314,0,3,1,28,0,0,7.8958
"196",315,0,2,1,43,1,1,26.25
"197",316,1,3,2,26,0,0,7.8542
"198",317,1,2,2,24,1,0,26
"199",318,0,2,1,54,0,0,14
"200",321,0,3,1,22,0,0,7.25
"201",322,0,3,1,27,0,0,7.8958
"202",323,1,2,2,30,0,0,12.35
"203",324,1,2,2,22,1,1,29
"204",327,0,3,1,61,0,0,6.2375
"205",328,1,2,2,36,0,0,13
"206",329,1,3,2,31,1,1,20.525
"207",330,1,1,2,16,0,1,57.9792
"208",332,0,1,1,45.5,0,0,28.5
"209",334,0,3,1,16,2,0,18
"210",337,0,1,1,29,1,0,66.6
"211",339,1,3,1,45,0,0,8.05
"212",340,0,1,1,45,0,0,35.5
"213",341,1,2,1,2,1,1,26
"214",343,0,2,1,28,0,0,13
"215",344,0,2,1,25,0,0,13
"216",345,0,2,1,36,0,0,13
"217",346,1,2,2,24,0,0,13
"218",347,1,2,2,40,0,0,13
"219",349,1,3,1,3,1,1,15.9
"220",350,0,3,1,42,0,0,8.6625
"221",351,0,3,1,23,0,0,9.225
"222",353,0,3,1,15,1,1,7.2292
"223",354,0,3,1,25,1,0,17.8
"224",356,0,3,1,28,0,0,9.5
"225",357,1,1,2,22,0,1,55
"226",358,0,2,2,38,0,0,13
"227",362,0,2,1,29,1,0,27.7208
"228",363,0,3,2,45,0,1,14.4542
"229",364,0,3,1,35,0,0,7.05
"230",366,0,3,1,30,0,0,7.25
"231",370,1,1,2,24,0,0,69.3
"232",371,1,1,1,25,1,0,55.4417
"233",372,0,3,1,18,1,0,6.4958
"234",373,0,3,1,19,0,0,8.05
"235",377,1,3,2,22,0,0,7.25
"236",379,0,3,1,20,0,0,4.0125
"237",380,0,3,1,19,0,0,7.775
"238",382,1,3,2,1,0,2,15.7417
"239",383,0,3,1,32,0,0,7.925
"240",384,1,1,2,35,1,0,52
"241",388,1,2,2,36,0,0,13
"242",390,1,2,2,17,0,0,12
"243",392,1,3,1,21,0,0,7.7958
"244",393,0,3,1,28,2,0,7.925
"245",395,1,3,2,24,0,2,16.7
"246",396,0,3,1,22,0,0,7.7958
"247",397,0,3,2,31,0,0,7.8542
"248",398,0,2,1,46,0,0,26
"249",399,0,2,1,23,0,0,10.5
"250",400,1,2,2,28,0,0,12.65
"251",401,1,3,1,39,0,0,7.925
"252",402,0,3,1,26,0,0,8.05
"253",403,0,3,2,21,1,0,9.825
"254",404,0,3,1,28,1,0,15.85
"255",405,0,3,2,20,0,0,8.6625
"256",406,0,2,1,34,1,0,21
"257",407,0,3,1,51,0,0,7.75
"258",408,1,2,1,3,1,1,18.75
"259",409,0,3,1,21,0,0,7.775
"260",415,1,3,1,44,0,0,7.925
"261",417,1,2,2,34,1,1,32.5
"262",418,1,2,2,18,0,2,13
"263",419,0,2,1,30,0,0,13
"264",420,0,3,2,10,0,2,24.15
"265",422,0,3,1,21,0,0,7.7333
"266",423,0,3,1,29,0,0,7.875
"267",424,0,3,2,28,1,1,14.4
"268",425,0,3,1,18,1,1,20.2125
"269",427,1,2,2,28,1,0,26
"270",428,1,2,2,19,0,0,26
"271",430,1,3,1,32,0,0,8.05
"272",431,1,1,1,28,0,0,26.55
"273",433,1,2,2,42,1,0,26
"274",434,0,3,1,17,0,0,7.125
"275",435,0,1,1,50,1,0,55.9
"276",437,0,3,2,21,2,2,34.375
"277",440,0,2,1,31,0,0,10.5
"278",441,1,2,2,45,1,1,26.25
"279",442,0,3,1,20,0,0,9.5
"280",443,0,3,1,25,1,0,7.775
"281",444,1,2,2,28,0,0,13
"282",447,1,2,2,13,0,1,19.5
"283",448,1,1,1,34,0,0,26.55
"284",449,1,3,2,5,2,1,19.2583
"285",450,1,1,1,52,0,0,30.5
"286",451,0,2,1,36,1,2,27.75
"287",453,0,1,1,30,0,0,27.75
"288",456,1,3,1,29,0,0,7.8958
"289",457,0,1,1,65,0,0,26.55
"290",459,1,2,2,50,0,0,10.5
"291",461,1,1,1,48,0,0,26.55
"292",462,0,3,1,34,0,0,8.05
"293",463,0,1,1,47,0,0,38.5
"294",464,0,2,1,48,0,0,13
"295",466,0,3,1,38,0,0,7.05
"296",468,0,1,1,56,0,0,26.55
"297",470,1,3,2,0.75,2,1,19.2583
"298",472,0,3,1,38,0,0,8.6625
"299",473,1,2,2,33,1,2,27.75
"300",474,1,2,2,23,0,0,13.7917
"301",475,0,3,2,22,0,0,9.8375
"302",477,0,2,1,34,1,0,21
"303",478,0,3,1,29,1,0,7.0458
"304",479,0,3,1,22,0,0,7.5208
"305",480,1,3,2,2,0,1,12.2875
"306",483,0,3,1,50,0,0,8.05
"307",484,1,3,2,63,0,0,9.5875
"308",488,0,1,1,58,0,0,29.7
"309",489,0,3,1,30,0,0,8.05
"310",490,1,3,1,9,1,1,15.9
"311",492,0,3,1,21,0,0,7.25
"312",493,0,1,1,55,0,0,30.5
"313",495,0,3,1,21,0,0,8.05
"314",500,0,3,1,24,0,0,7.7958
"315",501,0,3,1,17,0,0,8.6625
"316",502,0,3,2,21,0,0,7.75
"317",504,0,3,2,37,0,0,9.5875
"318",507,1,2,2,33,0,2,26
"319",509,0,3,1,28,0,0,22.525
"320",510,1,3,1,26,0,0,56.4958
"321",511,1,3,1,29,0,0,7.75
"322",513,1,1,1,36,0,0,26.2875
"323",514,1,1,2,54,1,0,59.4
"324",515,0,3,1,24,0,0,7.4958
"325",516,0,1,1,47,0,0,34.0208
"326",517,1,2,2,34,0,0,10.5
"327",519,1,2,2,36,1,0,26
"328",520,0,3,1,32,0,0,7.8958
"329",522,0,3,1,22,0,0,7.8958
"330",524,1,1,2,44,0,1,57.9792
"331",526,0,3,1,40.5,0,0,7.75
"332",527,1,2,2,50,0,0,10.5
"333",529,0,3,1,39,0,0,7.925
"334",530,0,2,1,23,2,1,11.5
"335",531,1,2,2,2,1,1,26
"336",533,0,3,1,17,1,1,7.2292
"337",535,0,3,2,30,0,0,8.6625
"338",536,1,2,2,7,0,2,26.25
"339",537,0,1,1,45,0,0,26.55
"340",540,1,1,2,22,0,2,49.5
"341",541,1,1,2,36,0,2,71
"342",544,1,2,1,32,1,0,26
"343",546,0,1,1,64,0,0,26
"344",547,1,2,2,19,1,0,26
"345",549,0,3,1,33,1,1,20.525
"346",550,1,2,1,8,1,1,36.75
"347",552,0,2,1,27,0,0,26
"348",554,1,3,1,22,0,0,7.225
"349",555,1,3,2,22,0,0,7.775
"350",556,0,1,1,62,0,0,26.55
"351",557,1,1,2,48,1,0,39.6
"352",560,1,3,2,36,1,0,17.4
"353",562,0,3,1,40,0,0,7.8958
"354",563,0,2,1,28,0,0,13.5
"355",566,0,3,1,24,2,0,24.15
"356",567,0,3,1,19,0,0,7.8958
"357",570,1,3,1,32,0,0,7.8542
"358",571,1,2,1,62,0,0,10.5
"359",572,1,1,2,53,2,0,51.4792
"360",573,1,1,1,36,0,0,26.3875
"361",575,0,3,1,16,0,0,8.05
"362",576,0,3,1,19,0,0,14.5
"363",577,1,2,2,34,0,0,13
"364",578,1,1,2,39,1,0,55.9
"365",580,1,3,1,32,0,0,7.925
"366",581,1,2,2,25,1,1,30
"367",583,0,2,1,54,0,0,26
"368",584,0,1,1,36,0,0,40.125
"369",587,0,2,1,47,0,0,15
"370",589,0,3,1,22,0,0,8.05
"371",591,0,3,1,35,0,0,7.125
"372",593,0,3,1,47,0,0,7.25
"373",595,0,2,1,37,1,0,26
"374",596,0,3,1,36,1,1,24.15
"375",598,0,3,1,49,0,0,0
"376",600,1,1,1,49,1,0,56.9292
"377",601,1,2,2,24,2,1,27
"378",604,0,3,1,44,0,0,8.05
"379",605,1,1,1,35,0,0,26.55
"380",606,0,3,1,36,1,0,15.55
"381",607,0,3,1,30,0,0,7.8958
"382",608,1,1,1,27,0,0,30.5
"383",609,1,2,2,22,1,2,41.5792
"384",615,0,3,1,35,0,0,8.05
"385",616,1,2,2,24,1,2,65
"386",617,0,3,1,34,1,1,14.4
"387",618,0,3,2,26,1,0,16.1
"388",619,1,2,2,4,2,1,39
"389",620,0,2,1,26,0,0,10.5
"390",621,0,3,1,27,1,0,14.4542
"391",622,1,1,1,42,1,0,52.5542
"392",623,1,3,1,20,1,1,15.7417
"393",624,0,3,1,21,0,0,7.8542
"394",625,0,3,1,21,0,0,16.1
"395",626,0,1,1,61,0,0,32.3208
"396",627,0,2,1,57,0,0,12.35
"397",629,0,3,1,26,0,0,7.8958
"398",632,0,3,1,51,0,0,7.0542
"399",633,1,1,1,32,0,0,30.5
"400",636,1,2,2,28,0,0,13
"401",637,0,3,1,32,0,0,7.925
"402",638,0,2,1,31,1,1,26.25
"403",641,0,3,1,20,0,0,7.8542
"404",642,1,1,2,24,0,0,69.3
"405",645,1,3,2,0.75,2,1,19.2583
"406",647,0,3,1,19,0,0,7.8958
"407",648,1,1,1,56,0,0,35.5
"408",650,1,3,2,23,0,0,7.55
"409",652,1,2,2,18,0,1,23
"410",653,0,3,1,21,0,0,8.4333
"411",655,0,3,2,18,0,0,6.75
"412",658,0,3,2,32,1,1,15.5
"413",659,0,2,1,23,0,0,13
"414",662,0,3,1,40,0,0,7.225
"415",663,0,1,1,47,0,0,25.5875
"416",664,0,3,1,36,0,0,7.4958
"417",665,1,3,1,20,1,0,7.925
"418",667,0,2,1,25,0,0,13
"419",669,0,3,1,43,0,0,8.05
"420",671,1,2,2,40,1,1,39
"421",672,0,1,1,31,1,0,52
"422",674,1,2,1,31,0,0,13
"423",676,0,3,1,18,0,0,7.775
"424",677,0,3,1,24.5,0,0,8.05
"425",678,1,3,2,18,0,0,9.8417
"426",683,0,3,1,20,0,0,9.225
"427",685,0,2,1,60,1,1,39
"428",686,0,2,1,25,1,2,41.5792
"429",688,0,3,1,19,0,0,10.1708
"430",689,0,3,1,18,0,0,7.7958
"431",691,1,1,1,31,1,0,57
"432",692,1,3,2,4,0,1,13.4167
"433",694,0,3,1,25,0,0,7.225
"434",695,0,1,1,60,0,0,26.55
"435",696,0,2,1,52,0,0,13.5
"436",697,0,3,1,44,0,0,8.05
"437",700,0,3,1,42,0,0,7.65
"438",702,1,1,1,35,0,0,26.2875
"439",703,0,3,2,18,0,1,14.4542
"440",704,0,3,1,25,0,0,7.7417
"441",705,0,3,1,26,1,0,7.8542
"442",706,0,2,1,39,0,0,26
"443",707,1,2,2,45,0,0,13.5
"444",708,1,1,1,42,0,0,26.2875
"445",711,1,1,2,24,0,0,49.5042
"446",713,1,1,1,48,1,0,52
"447",714,0,3,1,29,0,0,9.4833
"448",715,0,2,1,52,0,0,13
"449",716,0,3,1,19,0,0,7.65
"450",718,1,2,2,27,0,0,10.5
"451",720,0,3,1,33,0,0,7.775
"452",721,1,2,2,6,0,1,33
"453",722,0,3,1,17,1,0,7.0542
"454",723,0,2,1,34,0,0,13
"455",724,0,2,1,50,0,0,13
"456",725,1,1,1,27,1,0,53.1
"457",726,0,3,1,20,0,0,8.6625
"458",729,0,2,1,25,1,0,26
"459",730,0,3,2,25,1,0,7.925
"460",732,0,3,1,11,0,0,18.7875
"461",734,0,2,1,23,0,0,13
"462",735,0,2,1,23,0,0,13
"463",736,0,3,1,28.5,0,0,16.1
"464",744,0,3,1,24,1,0,16.1
"465",745,1,3,1,31,0,0,7.925
"466",747,0,3,1,16,1,1,20.25
"467",748,1,2,2,30,0,0,13
"468",749,0,1,1,19,1,0,53.1
"469",750,0,3,1,31,0,0,7.75
"470",751,1,2,2,4,1,1,23
"471",752,1,3,1,6,0,1,12.475
"472",753,0,3,1,33,0,0,9.5
"473",754,0,3,1,23,0,0,7.8958
"474",755,1,2,2,48,1,2,65
"475",756,1,2,1,0.67,1,1,14.5
"476",757,0,3,1,28,0,0,7.7958
"477",758,0,2,1,18,0,0,11.5
"478",759,0,3,1,34,0,0,8.05
"479",762,0,3,1,41,0,0,7.125
"480",763,1,3,1,20,0,0,7.2292
"481",765,0,3,1,16,0,0,7.775
"482",768,0,3,2,30.5,0,0,7.75
"483",770,0,3,1,32,0,0,8.3625
"484",771,0,3,1,24,0,0,9.5
"485",772,0,3,1,48,0,0,7.8542
"486",773,0,2,2,57,0,0,10.5
"487",776,0,3,1,18,0,0,7.75
"488",778,1,3,2,5,0,0,12.475
"489",781,1,3,2,13,0,0,7.2292
"490",782,1,1,2,17,1,0,57
"491",783,0,1,1,29,0,0,30
"492",785,0,3,1,25,0,0,7.05
"493",786,0,3,1,25,0,0,7.25
"494",787,1,3,2,18,0,0,7.4958
"495",789,1,3,1,1,1,2,20.575
"496",792,0,2,1,16,0,0,26
"497",795,0,3,1,25,0,0,7.8958
"498",796,0,2,1,39,0,0,13
"499",797,1,1,2,49,0,0,25.9292
"500",798,1,3,2,31,0,0,8.6833
"501",799,0,3,1,30,0,0,7.2292
"502",800,0,3,2,30,1,1,24.15
"503",801,0,2,1,34,0,0,13
"504",802,1,2,2,31,1,1,26.25
"505",804,1,3,1,0.42,0,1,8.5167
"506",805,1,3,1,27,0,0,6.975
"507",806,0,3,1,31,0,0,7.775
"508",807,0,1,1,39,0,0,0
"509",808,0,3,2,18,0,0,7.775
"510",809,0,2,1,39,0,0,13
"511",810,1,1,2,33,1,0,53.1
"512",811,0,3,1,26,0,0,7.8875
"513",812,0,3,1,39,0,0,24.15
"514",813,0,2,1,35,0,0,10.5
"515",815,0,3,1,30.5,0,0,8.05
"516",817,0,3,2,23,0,0,7.925
"517",818,0,2,1,31,1,1,37.0042
"518",819,0,3,1,43,0,0,6.45
"519",822,1,3,1,27,0,0,8.6625
"520",823,0,1,1,38,0,0,0
"521",824,1,3,2,27,0,1,12.475
"522",828,1,2,1,1,0,2,37.0042
"523",831,1,3,2,15,1,0,14.4542
"524",832,1,2,1,0.83,1,1,18.75
"525",834,0,3,1,23,0,0,7.8542
"526",835,0,3,1,18,0,0,8.3
"527",837,0,3,1,21,0,0,8.6625
"528",839,1,3,1,32,0,0,56.4958
"529",841,0,3,1,20,0,0,7.925
"530",842,0,2,1,16,0,0,10.5
"531",843,1,1,2,30,0,0,31
"532",844,0,3,1,34.5,0,0,6.4375
"533",845,0,3,1,17,0,0,8.6625
"534",846,0,3,1,42,0,0,7.55
"535",848,0,3,1,35,0,0,7.8958
"536",849,0,2,1,28,0,1,33
"537",853,0,3,2,9,1,1,15.2458
"538",854,1,1,2,16,0,1,39.4
"539",855,0,2,2,44,1,0,26
"540",856,1,3,2,18,0,1,9.35
"541",858,1,1,1,51,0,0,26.55
"542",861,0,3,1,41,2,0,14.1083
"543",862,0,2,1,21,1,0,11.5
"544",863,1,1,2,48,0,0,25.9292
"545",865,0,2,1,24,0,0,13
"546",866,1,2,2,42,0,0,13
"547",867,1,2,2,27,1,0,13.8583
"548",868,0,1,1,31,0,0,50.4958
"549",870,1,3,1,4,1,1,11.1333
"550",871,0,3,1,26,0,0,7.8958
"551",872,1,1,2,47,1,1,52.5542
"552",873,0,1,1,33,0,0,5
"553",874,0,3,1,47,0,0,9
"554",875,1,2,2,28,1,0,24
"555",876,1,3,2,15,0,0,7.225
"556",877,0,3,1,20,0,0,9.8458
"557",878,0,3,1,19,0,0,7.8958
"558",881,1,2,2,25,0,1,26
"559",882,0,3,1,33,0,0,7.8958
"560",883,0,3,2,22,0,0,10.5167
"561",884,0,2,1,28,0,0,10.5
"562",885,0,3,1,25,0,0,7.05
"563",887,0,2,1,27,0,0,13
"564",888,1,1,2,19,0,0,30
"565",890,1,1,1,26,0,0,30
"566",891,0,3,1,32,0,0,7.75
